year,month,day,time,tank,num,sl_mm,wet_total_weight_g,wet_liver_g,wet_evis_g,dry_liver_mg,dry_evis_g,mortality,Notes,drying notes
2017,3,25,,13,4,84,5.374,0.007,4.618,1.08,0.908,no,,
2017,3,25,,13,5,84,6.095,0.006,5.216,1.22,0.892,no,"Injured - cut behind gills, bloody underside",
2017,3,25,,13,6,80,4.918,0.003,4.167,0.69,0.795,no,,
2017,3,25,,13,7,89,6.185,0.008,5.168,1.96,0.987,no,,
2017,3,25,,18,,114,8.228,0.007,7.476,1.28,1.251,no,,
2017,3,25,,18,,100,6.412,0.007,5.888,1.59,0.918,no,,
2017,3,25,,18,,106,6.993,0.008,6.379,2.19,1.106,no,otolith extracted,
2017,3,25,,18,,107,6.527,0.004,5.981,1.12,1.084,no,,
2017,3,25,,18,,104,7.332,0.006,6.704,1.97,1.188,no,,
2017,3,25,,18,,105,6.952,0.008,6.315,1.71,1.062,no,,
2017,3,25,,19,1,77,4.510,0.002,3.808,0.76,0.704,no,,
2017,3,25,,19,2,77,4.359,0.003,3.662,0.63,0.644,no,,
2017,3,25,,19,3,82,4.969,0.006,4.260,1.33,0.771,no,,
2017,3,25,,19,4,93,7.452,0.004,6.413,1.29,1.197,no,,
2017,3,25,,19,5,84,5.652,0.006,4.890,1.02,0.880,no,otolith extracted,
2017,3,25,,19,6,88,6.640,0.005,5.698,1.01,1.059,no,,
2017,3,25,,19,7,87,7.686,0.009,6.592,1.58,1.222,no,,
2017,3,25,,24,,86,6.234,0.008,5.246,1.29,0.987,no,otolith extracted,
2017,3,25,,24,,88,5.632,0.006,4.946,1.40,0.859,no,,
2017,3,25,,24,,92,7.284,0.009,6.195,1.72,1.187,no,,
2017,3,25,,24,,93,7.125,0.011,6.223,1.94,1.144,no,,
2017,3,25,,24,,85,5.756,0.009,4.946,1.72,0.913,no,,
2017,3,25,,24,,84,5.214,0.006,4.359,1.42,0.799,no,,
2017,3,25,,25,1,103,6.209,0.010,5.692,2.52,0.949,no,,
2017,3,25,,25,2,104,6.775,0.004,6.200,1.04,1.041,no,,
2017,3,25,,25,3,102,6.241,0.007,5.696,1.22,0.980,no,,
2017,3,25,,25,4,106,7.186,0.014,6.621,3.65,1.127,no,,
2017,3,25,,25,5,104,7.923,0.011,7.122,2.86,1.145,no,otolith extracted,
2017,3,25,,25,6,104,7.323,0.007,6.721,1.53,1.120,no,,
2017,3,25,,25,7,111,9.336,0.016,8.637,3.31,1.427,no,,
2017,3,25,,26,,77,4.123,0.007,3.494,1.49,0.628,no,,
2017,3,25,,26,,92,7.024,0.007,6.051,1.39,1.069,no,,
2017,3,25,,26,,98,8.974,0.013,7.672,2.83,1.437,no,,
2017,3,25,,26,,84,5.116,0.004,4.385,0.91,0.801,no,,
2017,3,25,,26,,86,4.840,0.006,4.189,1.02,0.747,no,,
2017,3,25,,26,,89,6.467,0.008,5.547,1.67,1.008,no,,
2017,3,25,,26,,87,6.530,0.009,5.465,1.80,1.016,no,otolith extracted,
2017,3,25,,26,,91,7.054,0.007,6.002,1.33,1.162,no,,
2017,4,24,,1,1,114,11.063,0.008,9.875,1.98,2.003,no,,
2017,4,24,,1,2,133,18.419,0.018,16.243,3.71,3.265,no,,
2017,4,24,,1,3,126,17.350,0.020,15.078,3.68,2.985,no,,
2017,4,24,,1,4,124,17.675,0.013,15.193,2.49,2.964,no,,
2017,4,24,,1,5,126,14.334,0.014,12.776,2.65,2.722,no,otolith extracted,
2017,4,24,,1,6,129,18.363,0.023,15.752,4.39,3.048,no,,
2017,4,24,,1,7,114,14.295,0.025,12.164,4.61,2.361,no,,
2017,4,24,,2,1,108,11.404,0.011,9.982,2.17,1.892,no,,
2017,4,24,,2,2,109,11.621,0.008,9.991,1.41,1.922,no,otolith extracted,
2017,4,24,,2,3,113,12.860,0.015,11.230,3.00,2.177,no,,
2017,4,24,,2,4,115,13.642,0.023,11.812,4.45,2.285,no,,
2017,4,24,,2,5,116,14.027,0.020,12.208,3.79,2.399,no,,
2017,4,24,,2,6,111,11.811,0.017,10.135,3.47,1.983,no,,
2017,4,24,,2,7,102,9.022,0.012,7.897,2.19,1.477,no,,
2017,4,24,,2,8,104,10.165,0.011,8.804,2.00,1.675,no,,
2017,4,24,,5,1,121,17.095,0.013,14.706,2.83,2.848,no,,
2017,4,24,,5,2,105,8.615,0.008,7.618,1.61,1.444,no,,
2017,4,24,,5,3,103,9.523,0.008,8.274,1.62,1.507,no,,
2017,4,24,,5,4,110,12.343,0.011,10.747,2.33,2.099,no,,
2017,4,24,,5,5,119,14.908,0.025,12.959,5.18,2.526,no,,
2017,4,24,,5,6,112,11.964,0.017,10.315,2.97,2.020,no,otolith extracted,
2017,4,24,,5,7,112,10.706,0.008,9.513,1.67,1.758,no,,
2017,4,24,,5,8,115,14.353,0.023,12.207,4.35,2.345,no,,
2017,4,24,,7,1,78,4.053,0.007,3.453,1.79,0.614,no,,
2017,4,24,,7,2,78,4.018,0.003,3.396,0.61,0.655,no,,
2017,4,24,,7,3,91,7.251,0.007,6.174,1.35,1.154,no,,
2017,4,24,,7,4,86,6.431,0.006,5.439,0.71,1.011,no,,
2017,4,24,,7,5,84,4.884,0.006,4.173,1.08,0.815,no,,
2017,4,24,,7,6,79,4.588,0.005,3.921,0.78,0.747,no,,
2017,4,24,,7,7,80,4.787,0.008,4.092,1.15,0.765,no,otolith extracted,
2017,4,24,,8,1,85,4.591,0.004,4.040,0.74,0.712,no,otolith extracted,
2017,4,24,,8,2,84,6.201,0.004,5.297,0.76,1.015,no,,
2017,4,24,,8,3,80,4.680,0.005,4.013,0.95,0.757,no,,
2017,4,24,,8,4,88,7.610,0.006,6.438,1.03,1.239,no,,
2017,4,24,,8,5,91,7.116,0.007,6.074,1.58,1.159,no,,
2017,4,24,,8,6,82,4.914,0.005,4.188,1.18,0.772,no,,
2017,4,24,,8,7,94,7.479,0.012,6.473,2.13,1.227,no,,
2017,4,24,,10,1,96,7.369,0.009,6.452,1.51,1.166,no,,
2017,4,24,,10,2,109,11.394,0.013,9.600,2.12,1.856,no,,
2017,4,24,,10,3,111,10.769,0.009,9.459,1.70,1.830,no,,
2017,4,24,,10,4,110,10.167,0.012,8.997,1.81,1.740,no,otolith extracted,
2017,4,24,,10,5,108,10.559,0.011,9.149,2.39,1.868,no,,
2017,4,24,,10,6,105,10.499,0.014,8.997,3.08,1.730,no,,
2017,4,24,,10,7,105,9.943,0.010,8.676,1.98,1.713,no,,
2017,4,24,,10,8,114,12.651,0.011,11.018,2.23,2.138,no,,
2017,4,24,,12,1,87,6.232,0.009,5.221,1.43,0.990,no,otolith extracted,
2017,4,24,,12,2,82,4.809,0.004,4.143,0.73,0.791,no,,
2017,4,24,,12,3,78,3.978,0.004,3.323,0.95,0.638,no,,
2017,4,24,,12,4,88,6.253,0.004,5.320,0.85,0.998,no,caudal fin missing - potential attack?,
2017,4,24,,12,5,84,5.019,0.004,4.357,0.98,0.829,no,,
2017,4,24,,12,6,88,6.402,0.009,5.379,1.18,0.984,no,,
2017,4,24,,12,7,91,6.920,0.005,5.876,1.32,1.122,no,,
2017,4,24,,12,8,82,4.997,0.007,4.105,1.34,0.757,no,,
2017,4,24,,14,1,80,4.328,0.005,3.639,0.99,0.661,no,,
2017,4,24,,14,2,88,5.591,0.005,4.929,0.97,0.989,no,,
2017,4,24,,14,3,79,4.562,0.004,3.846,0.75,0.711,no,,
2017,4,24,,14,4,93,7.471,0.012,6.476,2.29,1.232,no,,
2017,4,24,,14,5,77,3.426,0.004,2.966,0.80,0.532,no,,
2017,4,24,,14,6,83,5.374,0.005,4.507,1.02,0.848,no,otolith extracted,
2017,4,24,,14,7,87,5.877,0.008,5.113,1.58,1.004,no,,
2017,4,24,,16,1,80,4.453,0.008,3.761,1.23,0.644,no,,
2017,4,24,,16,2,85,5.819,0.008,4.804,1.58,0.882,no,,
2017,4,24,,16,3,87,6.518,0.008,5.492,1.13,1.011,no,otolith extracted,
2017,4,24,,16,4,84,5.232,0.006,4.484,0.94,0.856,no,,
2017,4,24,,16,5,87,6.269,0.010,5.425,1.37,1.004,no,,
2017,4,24,,16,6,99,8.401,0.006,7.152,1.17,1.311,no,,
2017,4,24,,17,1,79,4.117,0.006,3.492,1.05,0.637,no,,
2017,4,24,,17,2,82,5.190,0.003,4.515,0.69,0.824,no,,
2017,4,24,,17,3,70,2.793,0.003,2.476,0.65,0.438,no,,
2017,4,24,,17,4,73,4.241,0.004,3.721,0.59,0.719,no,,
2017,4,24,,17,5,77,3.406,0.005,2.945,0.50,0.512,no,,
2017,4,24,,17,6,80,4.752,0.004,4.053,0.75,0.752,no,otolith extracted,
2017,4,24,,17,7,86,5.560,0.008,4.834,1.00,0.918,no,,
2017,4,24,,17,8,83,5.220,0.007,4.551,0.90,0.874,no,,
2017,4,24,,20,1,121,17.431,0.014,14.622,2.97,2.924,no,otolith extracted,
2017,4,24,,20,2,110,12.263,0.015,10.656,2.99,2.038,no,,
2017,4,24,,20,3,124,18.528,0.019,16.050,3.84,1.141,no,,
2017,4,24,,20,4,121,16.743,0.017,14.454,2.59,2.738,no,,
2017,4,24,,20,5,115,11.541,0.016,10.244,2.68,1.927,no,,
2017,4,24,,20,6,122,15.297,0.027,13.344,4.62,2.501,no,,
2017,4,24,,20,7,119,13.950,0.015,12.038,2.74,2.301,no,,
2017,4,24,,20,8,130,20.691,0.028,18.020,5.57,3.554,no,,
2017,4,24,,20,9,131,21.125,0.024,18.272,4.25,3.633,no,,
2017,4,24,,22,1,81,5.147,0.004,4.403,0.63,0.771,no,,
2017,4,24,,22,2,94,7.946,0.007,6.943,1.06,1.331,no,,
2017,4,24,,22,3,97,8.465,0.010,7.142,1.83,1.313,no,,
2017,4,24,,22,4,82,4.854,0.005,4.213,1.38,0.803,no,,
2017,4,24,,22,5,94,7.617,0.009,6.541,1.61,1.214,no,,
2017,4,24,,22,6,83,5.094,0.009,4.381,1.63,0.794,no,,
2017,4,24,,22,7,76,3.717,0.003,3.214,0.65,0.581,no,,
2017,4,24,,22,8,87,6.006,0.006,5.183,1.01,0.958,no,otolith extracted,
2017,4,24,,23,1,106,10.273,0.007,8.974,1.64,1.733,no,,
2017,4,24,,23,2,110,12.739,0.014,10.993,2.82,2.126,no,otolith extracted,
2017,4,24,,23,3,111,12.894,0.026,11.183,5.46,2.197,no,,
2017,4,24,,23,4,108,11.525,0.011,9.977,2.49,1.946,no,,
2017,4,24,,23,5,115,13.861,0.016,11.905,3.11,2.315,no,,
2017,4,24,,23,6,106,10.988,0.014,9.315,2.67,1.762,no,,
2017,4,24,,23,7,117,13.912,0.012,12.341,3.35,2.387,no,,
2017,4,24,,27,1,90,6.556,0.005,5.622,0.91,1.033,no,,
2017,4,24,,27,2,85,4.895,0.007,4.227,1.36,0.762,no,,
2017,4,24,,27,3,92,6.501,0.006,5.623,1.31,1.065,no,,
2017,4,24,,27,4,85,4.983,0.004,4.377,0.91,0.661,no,,
2017,4,24,,27,5,93,7.319,0.003,6.412,1.16,1.205,no,,
2017,4,24,,27,6,102,9.384,0.009,7.771,1.58,1.449,no,,
2017,4,24,,27,7,90,6.457,0.014,5.543,2.81,1.055,no,otolith extracted,
2017,4,24,,27,8,85,5.510,0.007,4.582,1.21,0.864,no,,
2017,4,24,,28,1,87,6.574,0.001,5.553,1.18,1.013,no,,
2017,4,24,,28,2,90,5.982,0.007,5.092,0.93,0.958,no,,
2017,4,24,,28,3,102,9.640,0.007,8.073,1.44,1.543,no,,
2017,4,24,,28,4,95,7.852,0.009,6.701,1.89,1.254,no,,
2017,4,24,,28,5,100,9.010,0.006,7.709,1.75,1.445,no,,
2017,4,24,,28,6,94,7.639,0.009,6.414,1.62,1.217,no,,
2017,4,24,,28,7,96,8.114,0.009,6.803,2.03,1.245,no,otolith extracted,
2017,4,24,,28,8,98,9.172,0.010,7.981,1.84,1.545,no,,
2017,4,24,,28,9,103,10.713,0.015,9.077,3.30,1.747,no,,
2017,4,24,,29,1,95,8.171,0.007,7.068,1.46,1.340,no,otolith extracted,
2017,4,24,,29,2,92,7.554,0.007,6.635,2.16,1.232,no,,
2017,4,24,,29,3,86,4.805,0.004,4.135,0.94,0.797,no,,
2017,4,24,,29,4,90,6.310,0.008,5.426,1.11,1.019,no,,
2017,4,24,,29,5,91,7.016,0.007,5.995,0.94,1.089,no,,
2017,4,24,,29,6,101,9.370,0.011,7.923,2.22,1.550,no,,
2017,4,24,,29,7,97,9.489,0.011,8.038,2.10,1.519,no,,
2017,4,24,,29,8,104,10.546,0.023,9.086,2.70,1.768,no,,
2017,4,24,,29,9,95,7.796,0.011,6.695,2.14,1.292,no,,
2017,4,24,,30,1,95,7.093,0.012,6.171,2.16,1.175,no,,
2017,4,24,,30,2,88,6.842,0.009,5.791,1.36,1.084,no,,
2017,4,24,,30,3,95,7.826,0.007,6.585,1.42,1.248,no,,
2017,4,24,,30,4,103,9.190,0.015,7.803,3.09,1.519,no,otolith extracted,
2017,4,24,,30,5,99,7.998,0.010,6.827,1.92,1.308,no,,
2017,4,24,,30,6,98,8.537,0.012,7.407,2.34,1.444,no,,
2017,4,24,,30,7,93,6.830,0.004,5.838,0.75,1.104,no,,
2017,4,24,,30,8,88,6.002,0.005,5.261,0.95,0.968,no,,
2017,4,24,,32,1,101,8.855,0.012,7.752,2.33,1.482,no,,
2017,4,24,,32,2,111,12.066,0.011,10.606,1.95,1.995,no,,
2017,4,24,,32,3,105,10.852,0.016,9.586,3.36,1.819,no,,
2017,4,24,,32,4,109,10.838,0.016,9.227,2.83,1.730,no,,
2017,4,24,,32,5,99,7.981,0.010,6.900,2.02,1.299,no,,
2017,4,24,,32,6,98,7.389,0.007,6.476,1.32,1.153,no,,
2017,4,24,,32,7,115,14.622,0.017,12.382,3.33,2.413,no,,
2017,4,24,,32,8,105,9.155,0.008,7.933,1.42,1.429,no,,
2017,4,24,,32,9,123,15.960,0.016,13.855,3.29,2.696,no,,
2017,4,24,,33,1,94,8.020,0.007,6.911,1.23,1.347,no,,
2017,4,24,,33,2,98,8.879,0.006,7.653,1.68,1.495,no,,
2017,4,24,,33,3,86,5.452,0.003,4.652,0.76,0.878,no,,
2017,4,24,,33,4,91,6.885,0.008,5.766,1.16,1.069,no,,
2017,4,24,,33,5,92,5.793,0.007,5.186,1.27,0.955,no,,
2017,4,24,,33,6,91,6.664,0.008,5.767,1.84,1.064,no,,
2017,4,24,,33,7,98,9.296,0.005,7.882,1.32,1.467,no,,
2017,4,24,,33,8,87,5.432,0.005,4.644,1.02,0.868,no,,
2017,4,24,,33,9,96,8.123,0.009,6.996,1.95,1.356,no,,
2017,4,24,,34,1,128,18.264,0.026,15.985,4.97,2.238,no,,
2017,4,24,,34,2,122,17.524,0.019,14.931,3.59,2.972,no,,
2017,4,24,,34,3,117,15.253,0.019,13.330,3.43,2.629,no,,
2017,4,24,,34,4,110,9.056,0.009,7.914,1.05,1.385,no,,
2017,4,24,,34,5,120,16.070,0.013,13.842,2.21,2.701,no,,
2017,4,24,,34,6,125,17.511,0.019,15.184,3.17,3.014,no,,
2017,4,24,,34,7,120,15.928,0.017,13.732,3.31,2.678,no,,
2017,4,24,,34,8,124,16.555,0.015,14.215,2.09,2.801,no,,
2017,4,24,,34,9,115,13.050,0.006,11.235,1.60,2.094,no,,
2017,4,24,,36,1,131,19.965,0.013,17.116,1.16,3.417,no,,
2017,4,24,,36,2,117,12.572,0.014,11.006,2.25,2.192,no,,
2017,4,24,,36,3,133,21.747,0.023,18.997,4.27,3.845,no,,
2017,4,24,,36,4,122,16.817,0.015,14.621,2.77,2.876,no,,
2017,4,24,,36,5,125,17.829,0.020,15.490,3.34,2.986,no,,
2017,4,24,,36,6,130,19.904,0.018,17.242,3.30,3.481,no,,
2017,4,24,,36,7,120,14.382,0.015,12.405,3.13,2.391,no,,
2017,4,24,,36,8,115,13.281,0.014,11.643,2.31,2.267,no,,
2017,4,24,,36,9,121,16.638,0.014,14.515,2.47,2.926,no,,
